region,type_territoire,annee,population_totale,age_median,age_moyen,PIB_region,PIB_par_habitant,revenu_disponible_habitant,taux_activite,taux_chomage,taux_emploi
Bas-Saint-Laurent,Région administrative,2007,201 552,45,42.8,5858003,29064,18 766,59.3,8.9,54
Saguenay-Lac-Saint-Jean,Région administrative,2007,274 197,43.4,41.2,9170527,33445,19 668,62.2,9.2,56.5
Capitale-Nationale,Région administrative,2007,675 391,42.5,41.5,27462922,40662,22 117,65.9,5,62.6
Mauricie,Région administrative,2007,261 487,45.2,43.2,7733148,29574,19 347,59.4,9.2,54
Estrie,Région administrative,2007,302 812,41.7,40.6,9249467,30545,20 279,64.5,7.1,60
Montréal,Région administrative,2007,1 869 896,38.8,39.9,100421747,53704,22 968,65.2,8.6,59.6
Outaouais,Région administrative,2007,349 807,39.4,38.4,9923032,28367,21 331,68.6,6.7,64
Abitibi-Témiscamingue,Région administrative,2007,145 076,41,39.5,5713924,39386,20 332,63.8,9.3,57.8
Côte-Nord et Nord-du-Québec,Région administrative,2007,136 905,,36.6,7565120,55258,20423,60.1,8.8,54.8
Gaspésie-Îles-de-la-Madeleine,Région administrative,2007,95 000,46.3,43.9,2132126,22443,18 204,52.5,17.3,43.4
Chaudière-Appalaches,Région administrative,2007,400 712,41.7,40.4,12721676,31748,20 434,67,6,63
Laval,Région administrative,2007,378 873,40,39.4,11529983,30432,22 341,69.2,5.2,65.6
Lanaudière,Région administrative,2007,444 230,40.5,39,9759614,21970,21 054,66.8,7.1,62.1
Laurentides,Région administrative,2007,528 938,40.6,39.1,14808345,27996,22 448,68.5,7,63.7
Montérégie,Région administrative,2007,1 399 947,40.5,39.4,43056406,30756,22 737,67.2,6.1,63.1
Centre-du-Québec,Région administrative,2007,227 913,41.8,40.6,7372929,32350,19 521,67.4,7,62.6
Bas-Saint-Laurent,Région administrative,2008,201 254,45.7,43.2,5929374,29462,19 923,61.5,8.6,56.3
Saguenay-Lac-Saint-Jean,Région administrative,2008,274 827,43.9,41.6,9361353,34063,20 516,60.2,8.7,54.9
Capitale-Nationale,Région administrative,2008,683 729,42.7,41.7,28698295,41973,23 240,66,4.4,63.1
Mauricie,Région administrative,2008,262 665,45.7,43.5,8093688,30814,20 342,58.7,8.7,53.5
Estrie,Région administrative,2008,305 217,42.1,41,9387207,30756,21 220,63,5.9,59.3
Montréal,Région administrative,2008,1 873 181,38.9,40.1,102771459,54865,23 878,65.6,8.6,60
Outaouais,Région administrative,2008,355 284,39.5,38.7,10388456,29240,22 382,71.1,5.6,67.2
Abitibi-Témiscamingue,Région administrative,2008,145 460,41.4,39.8,5768015,39654,21 726,63.9,7.5,59.1
Côte-Nord et Nord-du-Québec,Région administrative,2008,136 817,,36.9,8032923,58713,29993,61,11,54.2
Gaspésie-Îles-de-la-Madeleine,Région administrative,2008,94 720,47,44.3,2271019,23976,19 298,54.5,17.5,45
Chaudière-Appalaches,Région administrative,2008,403 371,42.1,40.8,12805711,31747,21 488,66.1,5.1,62.7
Laval,Région administrative,2008,385 430,40.2,39.6,12051372,31267,23 487,69.2,6.7,64.6
Lanaudière,Région administrative,2008,453 410,40.6,39.2,10172639,22436,21 962,65.4,7.3,60.7
Laurentides,Région administrative,2008,539 250,40.9,39.4,15370930,28504,23 354,66.4,7.2,61.6
Montérégie,Région administrative,2008,1 417 137,40.7,39.6,43926475,30997,23 617,67.3,6.7,62.8
Centre-du-Québec,Région administrative,2008,229 752,42.3,41,7527848,32765,20 576,66.4,7.5,61.4
Bas-Saint-Laurent,Région administrative,2009,201 377,46.2,43.5,5888533,29241,20 519,60,9.2,54.5
Saguenay-Lac-Saint-Jean,Région administrative,2009,275 460,44.4,41.9,8674991,31493,21 272,59.9,9.9,53.9
Capitale-Nationale,Région administrative,2009,692 446,42.9,41.9,29526015,42640,24 257,65.5,5.4,61.9
Mauricie,Région administrative,2009,263 520,46.3,43.8,7873530,29878,20 863,57.2,9.8,51.6
Estrie,Région administrative,2009,307 753,42.5,41.3,9308108,30245,21 461,65.4,7.8,60.2
Montréal,Région administrative,2009,1 887 599,38.9,40.1,103082278,54610,23 894,64.6,11.3,57.3
Outaouais,Région administrative,2009,361 539,39.7,38.9,10820511,29929,23 457,68.8,6.4,64.4
Abitibi-Témiscamingue,Région administrative,2009,145 718,41.7,40,5862342,40231,22 189,62.5,9.7,56.3
Côte-Nord et Nord-du-Québec,Région administrative,2009,137 391,,37.2,7322910,53300,22104,59.1,10,53.2
Gaspésie-Îles-de-la-Madeleine,Région administrative,2009,94 662,47.6,44.7,2314492,24450,19 864,51.9,16.2,43.5
Chaudière-Appalaches,Région administrative,2009,406 774,42.5,41.1,13072548,32137,22 115,66.7,6.1,62.7
Laval,Région administrative,2009,392 608,40.3,39.7,12020701,30618,23 552,66.8,7.2,61.9
Lanaudière,Région administrative,2009,461 911,40.8,39.5,10240724,22170,22 457,68,8.5,62.3
Laurentides,Région administrative,2009,548 333,41.1,39.7,15312994,27926,23 808,67,8.1,61.6
Montérégie,Région administrative,2009,1 434 412,40.9,39.9,43624448,30413,24 063,67.4,7.7,62.2
Centre-du-Québec,Région administrative,2009,231 972,42.7,41.3,7574224,32651,20 716,65.1,7.3,60.3
Bas-Saint-Laurent,Région administrative,2010,201 322,46.8,43.9,6043336,30018,21 074,59.2,10,53.3
Saguenay-Lac-Saint-Jean,Région administrative,2010,276 248,44.9,42.3,9214709,33357,22 075,58.4,8.2,53.6
Capitale-Nationale,Région administrative,2010,701 803,42.9,42.1,30602895,43606,24 716,66.4,5.2,62.9
Mauricie,Région administrative,2010,264 873,46.7,44.1,7958225,30045,21 379,57.5,9.2,52.2
Estrie,Région administrative,2010,310 581,42.8,41.6,9601429,30914,22 065,62,8,57
Montréal,Région administrative,2010,1 902 049,38.8,40.2,105900413,55677,24 353,65.4,9.6,59.1
Outaouais,Région administrative,2010,367 864,39.8,39.1,10978914,29845,23 757,68,7,63.3
Abitibi-Témiscamingue,Région administrative,2010,146 204,41.9,40.3,6598444,45132,23 402,63.4,8.3,58.2
Côte-Nord et Nord-du-Québec,Région administrative,2010,138 048,,37.4,9245406,66972,23144,63.8,7.2,59.3
Gaspésie-Îles-de-la-Madeleine,Région administrative,2010,94 670,48.3,45.2,2514185,26557,20 513,54.2,14.7,46.2
Chaudière-Appalaches,Région administrative,2010,410 700,42.8,41.4,13334015,32467,22 659,68.4,5.4,64.7
Laval,Région administrative,2010,399 559,40.4,39.9,12475456,31223,24 002,67.2,7.9,61.8
Lanaudière,Région administrative,2010,469 846,40.9,39.7,10857687,23109,23 090,66.8,7.4,61.9
Laurentides,Région administrative,2010,558 311,41.4,40,16416704,29404,24 456,67.8,8.4,62.1
Montérégie,Région administrative,2010,1 453 178,41.1,40.1,46036917,31680,24 761,67.4,7.8,62.2
Centre-du-Québec,Région administrative,2010,234 109,43,41.6,7705929,32916,21 451,60.8,6.7,56.7
Bas-Saint-Laurent,Région administrative,2011,201 184,47.4,44.3,6275487,31193,21 604,58.7,8.5,53.7
Saguenay-Lac-Saint-Jean,Région administrative,2011,277 249,45.3,42.6,10179816,36717,22 808,58.3,8.4,53.4
Capitale-Nationale,Région administrative,2011,710 861,42.9,42.2,31796259,44729,25 325,67.4,5.8,63.5
Mauricie,Région administrative,2011,265 557,47.2,44.4,8120378,30579,21 956,58.3,8.2,53.5
Estrie,Région administrative,2011,313 582,43,41.9,9961424,31767,22 609,63.9,6.9,59.5
Montréal,Région administrative,2011,1 915 617,38.7,40.2,110988946,57939,25 222,64.1,9.8,57.8
Outaouais,Région administrative,2011,373 905,39.9,39.3,11335587,30317,24 022,68.2,7.9,62.8
Abitibi-Témiscamingue,Région administrative,2011,146 683,42.1,40.6,7396953,50428,24 887,65.7,7.8,60.6
Côte-Nord et Nord-du-Québec,Région administrative,2011,138 711,,37.7,10278461,74100,23920,62.3,8,57.3
Gaspésie-Îles-de-la-Madeleine,Région administrative,2011,94 473,48.9,45.6,2705967,28643,21 362,55.3,12.9,48.2
Chaudière-Appalaches,Région administrative,2011,414 427,43.1,41.7,14313029,34537,23 137,69.2,5.2,65.6
Laval,Région administrative,2011,406 098,40.6,40.1,12746026,31387,24 571,66.1,7,61.5
Lanaudière,Région administrative,2011,476 937,41.2,40,11273265,23637,23 704,68.7,7.7,63.4
Laurentides,Région administrative,2011,566 683,41.8,40.3,16757239,29571,24 890,67.7,8.4,62
Montérégie,Région administrative,2011,1 469 505,41.3,40.4,47672196,32441,25 392,65.9,7.1,61.3
Centre-du-Québec,Région administrative,2011,236 184,43.3,41.9,8031781,34006,21 878,61.1,7.3,56.6
Bas-Saint-Laurent,Région administrative,2012,201 264,47.9,44.6,6472604,32160,22 294,61.1,8.2,56.1
Saguenay-Lac-Saint-Jean,Région administrative,2012,278 120,45.5,42.9,10006290,35978,23 626,60.7,8,55.8
Capitale-Nationale,Région administrative,2012,717 099,42.9,42.4,33059123,46101,26 213,67.9,5.5,64.2
Mauricie,Région administrative,2012,266 245,47.6,44.7,8243505,30962,22 682,56.2,9.6,50.8
Estrie,Région administrative,2012,315 869,43.3,42.1,10386305,32882,23 499,60.5,8.1,55.6
Montréal,Région administrative,2012,1 938 385,38.6,40.2,113742670,58679,25 931,63.9,10.1,57.5
Outaouais,Région administrative,2012,377 812,40.2,39.6,11473582,30368,24 316,67.3,6.5,62.9
Abitibi-Témiscamingue,Région administrative,2012,147 577,42.2,40.8,7210556,48860,25 859,63.2,6.8,58.9
Côte-Nord et Nord-du-Québec,Région administrative,2012,139 249,,38,10594654,76084,25264,61,7.7,56.4
Gaspésie-Îles-de-la-Madeleine,Région administrative,2012,94 255,49.6,46,2629054,27893,22 306,52.9,12.8,46
Chaudière-Appalaches,Région administrative,2012,416 878,43.4,42,14185248,34027,24 129,66.4,4.6,63.4
Laval,Région administrative,2012,412 021,40.7,40.3,13288588,32252,25 013,68.2,8.4,62.5
Lanaudière,Région administrative,2012,483 936,41.4,40.3,11588280,23946,24 314,65.4,7.7,60.3
Laurentides,Région administrative,2012,574 654,42.1,40.7,17419713,30313,25 804,68.1,6.8,63.5
Montérégie,Région administrative,2012,1 484 598,41.6,40.7,49056844,33044,26 120,66.8,6.5,62.5
Centre-du-Québec,Région administrative,2012,237 944,43.6,42.2,8200372,34463,22 864,59.7,8.2,54.7
Bas-Saint-Laurent,Région administrative,2013,201 148,48.3,44.9,6828837,33949,23 103,57.9,9.9,52.1
Saguenay-Lac-Saint-Jean,Région administrative,2013,278 309,45.8,43.2,10067888,36175,24 345,60.5,9,55
Capitale-Nationale,Région administrative,2013,723 481,43,42.6,34155290,47210,26 910,66.9,5.1,63.6
Mauricie,Région administrative,2013,266 766,48,44.9,8486015,31811,23 307,53.3,9.3,48.4
Estrie,Région administrative,2013,318 056,43.5,42.4,10709911,33673,24 166,62.4,6.4,58.4
Montréal,Région administrative,2013,1 959 869,38.5,40.2,117534285,59970,25 952,64.9,9.6,58.7
Outaouais,Région administrative,2013,380 607,40.4,39.8,11658706,30632,25 242,65.8,6.7,61.3
Abitibi-Témiscamingue,Région administrative,2013,148 128,42.4,41,7356310,49662,26 328,67.2,7.1,62.4
Côte-Nord et Nord-du-Québec,Région administrative,2013,139 617,,38.1,10727690,76837,25752,62.4,7.8,57.5
Gaspésie-Îles-de-la-Madeleine,Région administrative,2013,93 542,50.2,46.4,2737473,29265,22 968,54.2,15.8,45.6
Chaudière-Appalaches,Région administrative,2013,418 829,43.7,42.3,14759751,35241,24 749,66.7,5.5,63
Laval,Région administrative,2013,417 325,40.9,40.4,13576577,32532,25 700,68.7,6.6,64.2
Lanaudière,Région administrative,2013,489 481,41.6,40.5,11785749,24078,25 096,66.2,8.3,60.8
Laurentides,Région administrative,2013,581 320,42.5,41,18115520,31163,26 426,68.7,7.2,63.8
Montérégie,Région administrative,2013,1 499 399,47.2,40.9,49920890,33294,26 780,66.7,6.3,62.5
Centre-du-Québec,Région administrative,2013,239 628,43.8,42.4,8428347,35173,23 392,60.8,7.2,56.4
Bas-Saint-Laurent,Région administrative,2014,200 732,48.8,45.3,6969754,34722,23 515,54.8,9,49.9
Saguenay-Lac-Saint-Jean,Région administrative,2014,278 200,46,43.5,10425576,37475,24 654,60.7,9.9,54.6
Capitale-Nationale,Région administrative,2014,729 035,43.1,42.8,35194309,48275,27 391,67.1,5.5,63.4
Mauricie,Région administrative,2014,267 539,48.3,45.2,8719214,32590,23 694,55.6,8.6,50.8
Estrie,Région administrative,2014,320 055,43.7,42.7,11030917,34466,24 616,62.4,6.8,58.2
Montréal,Région administrative,2014,1 977 724,38.5,40.3,121985946,61680,26 637,63.6,9.8,57.3
Outaouais,Région administrative,2014,383 190,40.7,40.1,12014824,31355,25 106,65.8,7.4,60.9
Abitibi-Témiscamingue,Région administrative,2014,148 311,42.6,41.3,7248382,48873,26 566,67,7.2,62.1
Côte-Nord et Nord-du-Québec,Région administrative,2014,139 316,,38.5,10102732,72517,25939,58.2,8.8,53.1
Gaspésie-Îles-de-la-Madeleine,Région administrative,2014,92 866,50.9,46.9,2884104,31057,23 469,56.6,16.4,47.5
Chaudière-Appalaches,Région administrative,2014,420 493,44,42.5,15359218,36527,25 468,67.7,5.3,64.1
Laval,Région administrative,2014,421 959,41.1,40.7,13966731,33100,25 942,70.2,7.1,65.2
Lanaudière,Région administrative,2014,494 058,41.9,40.9,12248352,24791,25 471,65.4,7.8,60.3
Laurentides,Région administrative,2014,587 840,42.8,41.3,18477142,31432,26 864,65.2,7.1,60.6
Montérégie,Région administrative,2014,1 512 040,42,41.2,51468517,34039,27 291,67.6,6.5,63.2
Centre-du-Québec,Région administrative,2014,241 145,44.1,42.7,8642622,35840,23 755,59.9,6.9,55.8
Bas-Saint-Laurent,Région administrative,2015,200 120,49.2,45.6,6826531,34112,24 465,54,8,49.7
Saguenay-Lac-Saint-Jean,Région administrative,2015,277 713,46.3,43.9,10362485,37314,25 331,60.3,8.3,55.3
Capitale-Nationale,Région administrative,2015,733 024,43.2,43,35435944,48342,28 279,68.2,4.7,65
Mauricie,Région administrative,2015,267 666,48.7,45.5,8955256,33457,24 477,56,7.9,51.6
Estrie,Région administrative,2015,321 464,44,42.9,11258803,35024,25 365,61,6.5,57.1
Montréal,Région administrative,2015,1 990 637,38.6,40.4,123940642,62262,27 140,65,10.5,58.2
Outaouais,Région administrative,2015,385 222,41,40.4,12612006,32740,25 610,67.9,7.4,62.9
Abitibi-Témiscamingue,Région administrative,2015,148 024,42.8,41.5,7131431,48178,27 118,63,7,58.6
Côte-Nord et Nord-du-Québec,Région administrative,2015,138 552,,38.8,9669882,69792,26066,61,9.8,55.1
Gaspésie-Îles-de-la-Madeleine,Région administrative,2015,92 333,51.4,47.2,3134128,33944,24 458,54,14.7,46
Chaudière-Appalaches,Région administrative,2015,422 546,44.2,42.8,16605395,39298,26 750,66,5,62.6
Laval,Région administrative,2015,425 481,41.3,40.9,14649305,34430,26 453,64.7,8,59.5
Lanaudière,Région administrative,2015,497 684,42.2,41.1,12793370,25706,26 108,67.7,8.4,62
Laurentides,Région administrative,2015,594 160,43.1,41.6,19850684,33410,27 654,67.4,6.1,63.3
Montérégie,Région administrative,2015,1 522 581,42.2,41.4,54410146,35735,28 026,66,5.9,62
Centre-du-Québec,Région administrative,2015,242 245,44.3,43,8757793,36153,24 888,62.3,6.7,58.1
Bas-Saint-Laurent,Région administrative,2016,199 983,49.5,45.9,7053438,35270,,55.9,8.1,51.4
Saguenay-Lac-Saint-Jean,Région administrative,2016,277 232,46.6,44.2,10477707,37794,,59.5,7.9,54.7
Capitale-Nationale,Région administrative,2016,737 857,43.2,43.2,36502389,49471,,68.4,4.6,65.3
Mauricie,Région administrative,2016,268 198,49,45.7,9117005,33994,,57.9,7.1,53.8
Estrie,Région administrative,2016,324 009,44.2,43.2,11564169,35691,,60.2,6.1,56.5
Montréal,Région administrative,2016,2 014 221,38.7,40.4,127616718,63358,,65.5,9.5,59.3
Outaouais,Région administrative,2016,389 139,41.2,40.6,12823087,32952,,66.8,7.2,62
Abitibi-Témiscamingue,Région administrative,2016,147 982,42.9,41.8,7407970,50060,,65,6.6,60.7
Côte-Nord et Nord-du-Québec,Région administrative,2016,137 648,,39.1,9887031,71828,,64.2,8.7,58.8
Gaspésie-Îles-de-la-Madeleine,Région administrative,2016,91 781,52,47.6,3318808,36160,,53.3,14.6,45.5
Chaudière-Appalaches,Région administrative,2016,424 856,44.5,43.1,16951322,39899,,65,5.5,61.5
Laval,Région administrative,2016,429 413,41.5,41.1,15061576,35075,,64.5,7.3,59.8
Lanaudière,Région administrative,2016,502 152,42.4,41.4,13209493,26306,,64.2,6.5,60
Laurentides,Région administrative,2016,601 699,43.3,41.9,20203304,33577,,66.1,5.8,62.3
Montérégie,Région administrative,2016,1 536 121,42.4,41.7,56372558,36698,,65.2,6,61.3
Centre-du-Québec,Région administrative,2016,243 798,44.5,43.3,9070427,37205,,64.5,5.3,61.1
