region,type_territoire,annee,population_totale,age_median,age_moyen,PIB_region,PIB_par_habitant,revenu_disponible_habitant,taux_activite,taux_chomage,taux_emploi
Bas-Saint-Laurent,Région administrative,2002,,,,,,15 609,,,
Bas-Saint-Laurent,Région administrative,2003,,,,,,16 084,,,
Bas-Saint-Laurent,Région administrative,2004,,,,,,16 812,,9.3,
Bas-Saint-Laurent,Région administrative,2005,,,,,,17 032,,8.5,
Bas-Saint-Laurent,Région administrative,2006,,,,,,17 756,60.4,9,55
Saguenay-Lac-Saint-Jean,Région administrative,2002,,,,,,16 346,,,
Saguenay-Lac-Saint-Jean,Région administrative,2003,,,,,,16 872,,,
Saguenay-Lac-Saint-Jean,Région administrative,2004,,,,,,17 607,,11.9,
Saguenay-Lac-Saint-Jean,Région administrative,2005,,,,,,17 839,,10.7,
Saguenay-Lac-Saint-Jean,Région administrative,2006,,,,,,18 620,61.3,10.6,54.8
Capitale-Nationale,Région administrative,2002,,,,,,18 901,,,
Capitale-Nationale,Région administrative,2003,,,,,,19 345,,,
Capitale-Nationale,Région administrative,2004,,,,,,20 083,,5.8,
Capitale-Nationale,Région administrative,2005,,,,,,20 394,,5.8,
Capitale-Nationale,Région administrative,2006,,,,,,21 335,65.2,5.6,61.5
Mauricie,Région administrative,2002,,,,,,16 714,,,
Mauricie,Région administrative,2003,,,,,,17 122,,,
Mauricie,Région administrative,2004,,,,,,17 571,,10.8,
Mauricie,Région administrative,2005,,,,,,17 957,,9.8,
Mauricie,Région administrative,2006,,,,,,18 780,57.2,8.9,52.2
Estrie,Région administrative,2002,,,,,,17 600,,,
Estrie,Région administrative,2003,,,,,,17 911,,,
Estrie,Région administrative,2004,,,,,,18 527,,7.7,
Estrie,Région administrative,2005,,,,,,18 626,,6.5,
Estrie,Région administrative,2006,,,,,,19 587,64.5,8.3,59.2
Montréal,Région administrative,2002,,,,,,19 682,,,
Montréal,Région administrative,2003,,,,,,20 219,,,
Montréal,Région administrative,2004,,,,,,21 032,,10.3,
Montréal,Région administrative,2005,,,,,,21 301,,10.7,
Montréal,Région administrative,2006,,,,,,22 201,65.9,10.2,59.2
Outaouais,Région administrative,2002,,,,,,18 140,,,
Outaouais,Région administrative,2003,,,,,,18 575,,,
Outaouais,Région administrative,2004,,,,,,19 169,,7.6,
Outaouais,Région administrative,2005,,,,,,19 550,,7,
Outaouais,Région administrative,2006,,,,,,20 524,68.2,6.1,64.1
Abitibi-Témiscamingue,Région administrative,2002,,,,,,16 541,,,
Abitibi-Témiscamingue,Région administrative,2003,,,,,,16 908,,,
Abitibi-Témiscamingue,Région administrative,2004,,,,,,17 780,,10.6,
Abitibi-Témiscamingue,Région administrative,2005,,,,,,18 042,,9.2,
Abitibi-Témiscamingue,Région administrative,2006,,,,,,18 818,63.9,9.2,58
Côte-Nord et Nord-du-Québec,Région administrative,2002,,,,,,,,,
Côte-Nord et Nord-du-Québec,Région administrative,2003,,,,,,,,,
Côte-Nord et Nord-du-Québec,Région administrative,2004,,,,,,,,11.7,
Côte-Nord et Nord-du-Québec,Région administrative,2005,,,,,,,,8.2,
Côte-Nord et Nord-du-Québec,Région administrative,2006,,,,,,,62.6,8.2,57.5
Gaspésie-Îles-de-la-Madeleine,Région administrative,2002,,,,,,15 063,,,
Gaspésie-Îles-de-la-Madeleine,Région administrative,2003,,,,,,15 919,,,
Gaspésie-Îles-de-la-Madeleine,Région administrative,2004,,,,,,16 555,,19.4,
Gaspésie-Îles-de-la-Madeleine,Région administrative,2005,,,,,,16 601,,17.7,
Gaspésie-Îles-de-la-Madeleine,Région administrative,2006,,,,,,16 921,50.8,18.4,41.4
Chaudière-Appalaches,Région administrative,2002,,,,,,17 258,,,
Chaudière-Appalaches,Région administrative,2003,,,,,,17 594,,,
Chaudière-Appalaches,Région administrative,2004,,,,,,18 175,,6.5,
Chaudière-Appalaches,Région administrative,2005,,,,,,18 528,,6.4,
Chaudière-Appalaches,Région administrative,2006,,,,,,19 660,67.4,5.9,63.5
Laval,Région administrative,2002,,,,,,19 347,,,
Laval,Région administrative,2003,,,,,,19 816,,,
Laval,Région administrative,2004,,,,,,20 348,,8.3,
Laval,Région administrative,2005,,,,,,20 881,,7.9,
Laval,Région administrative,2006,,,,,,21 734,65.8,6.7,61.4
Lanaudière,Région administrative,2002,,,,,,17 683,,,
Lanaudière,Région administrative,2003,,,,,,18 271,,,
Lanaudière,Région administrative,2004,,,,,,18 804,,7.6,
Lanaudière,Région administrative,2005,,,,,,19 265,,6.2,
Lanaudière,Région administrative,2006,,,,,,20 241,66,5.7,62.2
Laurentides,Région administrative,2002,,,,,,18 887,,,
Laurentides,Région administrative,2003,,,,,,19 471,,,
Laurentides,Région administrative,2004,,,,,,20 221,,6.9,
Laurentides,Région administrative,2005,,,,,,20 694,,7.5,
Laurentides,Région administrative,2006,,,,,,21 689,65,7.9,59.9
Montérégie,Région administrative,2002,,,,,,19 149,,,
Montérégie,Région administrative,2003,,,,,,19 644,,,
Montérégie,Région administrative,2004,,,,,,20 386,,7.1,
Montérégie,Région administrative,2005,,,,,,20 850,,6.9,
Montérégie,Région administrative,2006,,,,,,21 801,67.5,7.4,62.6
Centre-du-Québec,Région administrative,2002,,,,,,16 601,,,
Centre-du-Québec,Région administrative,2003,,,,,,16 831,,,
Centre-du-Québec,Région administrative,2004,,,,,,17 317,,8.3,
Centre-du-Québec,Région administrative,2005,,,,,,17 695,,7.9,
Centre-du-Québec,Région administrative,2006,,,,,,19 239,68.5,7.3,63.5
Ensemble du Québec,Province,2002,,,,,,18 467,,,
Ensemble du Québec,Province,2003,,,,,,18 958,,,
Ensemble du Québec,Province,2004,,,,,,19 663,,8.5,
Ensemble du Québec,Province,2005,,,,,,20 011,,8.2,
Ensemble du Québec,Province,2006,,,,,,20 941,65.4,8.1,60.1
Ensemble du Québec,Province,2007,7 692 736,,40,284478969,36980,21 755,65.7,7.3,60.9
Ensemble du Québec,Province,2008,7 761 504,,40.3,292556764,37693,22 882,65.6,7.2,60.8
Ensemble du Québec,Province,2009,7 843 475,,40.5,292519349,37295,23 155,65.2,8.6,59.6
Ensemble du Québec,Province,2010,7 929 365,,40.7,305484664,38526,23 738,65.3,8,60.1
Ensemble du Québec,Province,2011,8 007 656,,40.9,319832814,39941,24 393,65.1,7.9,59.9
Ensemble du Québec,Province,2012,8 085 906,,41.1,327557388,40510,25 153,64.8,7.7,59.8
Ensemble du Québec,Province,2013,8 155 505,,41.3,336849239,41303,25 677,65,7.6,60.1
Ensemble du Québec,Province,2014,8 214 503,,41.5,346738340,42211,26 152,64.7,7.7,59.7
Ensemble du Québec,Province,2015,8 259 452,,41.7,356393801,43150,26 857,64.8,7.6,59.9
Bas-Saint-Laurent,Région administrative,2017,,,,,,,53.5,6.1,50.1
Bas-Saint-Laurent,Région administrative,2018,,,,,,,57.3,5.4,54.3
Bas-Saint-Laurent,Région administrative,2019,,,,,,,58.5,5.5,55.3
Saguenay-Lac-Saint-Jean,Région administrative,2017,,,,,,,60,6.9,55.9
Saguenay-Lac-Saint-Jean,Région administrative,2018,,,,,,,57.4,6.1,53.9
Saguenay-Lac-Saint-Jean,Région administrative,2019,,,,,,,59.2,5.5,55.9
Capitale-Nationale,Région administrative,2017,,,,,,,67.9,4.7,64.7
Capitale-Nationale,Région administrative,2018,,,,,,,66.1,4.1,63.4
Capitale-Nationale,Région administrative,2019,,,,,,,67.2,3.5,64.9
Mauricie,Région administrative,2017,,,,,,,56.6,6,53.2
Mauricie,Région administrative,2018,,,,,,,55.6,5.1,52.7
Mauricie,Région administrative,2019,,,,,,,56.8,5.5,53.7
Estrie,Région administrative,2017,,,,,,,60.5,5,57.4
Estrie,Région administrative,2018,,,,,,,61.7,4.7,58.8
Estrie,Région administrative,2019,,,,,,,61.9,4.3,59.2
Montréal,Région administrative,2017,,,,,,,66.5,8.2,61.1
Montréal,Région administrative,2018,,,,,,,66.3,7.2,61.6
Montréal,Région administrative,2019,,,,,,,67.3,7.2,62.5
Outaouais,Région administrative,2017,,,,,,,65.9,5.6,62.3
Outaouais,Région administrative,2018,,,,,,,65.9,4.9,62.7
Outaouais,Région administrative,2019,,,,,,,66.9,5,63.6
Abitibi-Témiscamingue,Région administrative,2017,,,,,,,65.7,5.1,62.4
Abitibi-Témiscamingue,Région administrative,2018,,,,,,,66.1,3.8,63.6
Abitibi-Témiscamingue,Région administrative,2019,,,,,,,66.6,3.9,64
Côte-Nord et Nord-du-Québec,Région administrative,2017,,,,,,,64,6,60.1
Côte-Nord et Nord-du-Québec,Région administrative,2018,,,,,,,63.6,4.9,60.4
Côte-Nord et Nord-du-Québec,Région administrative,2019,,,,,,,63.7,4.8,60.7
Gaspésie-Îles-de-la-Madeleine,Région administrative,2017,,,,,,,54.8,11.7,48.4
Gaspésie-Îles-de-la-Madeleine,Région administrative,2018,,,,,,,51.8,12.9,45.1
Gaspésie-Îles-de-la-Madeleine,Région administrative,2019,,,,,,,50.9,13,44.3
Chaudière-Appalaches,Région administrative,2017,,,,,,,63.3,3.5,61.1
Chaudière-Appalaches,Région administrative,2018,,,,,,,64.6,3.3,62.5
Chaudière-Appalaches,Région administrative,2019,,,,,,,64.8,3.3,62.6
Laval,Région administrative,2017,,,,,,,65.7,6.7,61.3
Laval,Région administrative,2018,,,,,,,68.9,5.3,65.3
Laval,Région administrative,2019,,,,,,,62.2,4.3,59.5
Lanaudière,Région administrative,2017,,,,,,,66.1,5.6,62.4
Lanaudière,Région administrative,2018,,,,,,,63.6,5.8,59.9
Lanaudière,Région administrative,2019,,,,,,,64.5,4.1,61.9
Laurentides,Région administrative,2017,,,,,,,64.4,6.2,60.4
Laurentides,Région administrative,2018,,,,,,,64.3,5.6,60.7
Laurentides,Région administrative,2019,,,,,,,64.4,4.4,61.5
Montérégie,Région administrative,2017,,,,,,,66.5,4.6,63.4
Montérégie,Région administrative,2018,,,,,,,65.9,4.5,62.9
Montérégie,Région administrative,2019,,,,,,,65.6,4.1,62.9
Centre-du-Québec,Région administrative,2017,,,,,,,63.4,5.7,59.8
Centre-du-Québec,Région administrative,2018,,,,,,,61,5.5,57.6
Centre-du-Québec,Région administrative,2019,,,,,,,64,3.9,61.5
Saguenay,Région métropolitaine,2006,,,,,,,61.1,8.9,55.6
Saguenay,Région métropolitaine,2007,,,,,,,61.3,8.9,55.8
Saguenay,Région métropolitaine,2008,,,,,,,60.3,8.4,55.2
Saguenay,Région métropolitaine,2009,,,,,,,60.9,8.7,55.6
Saguenay,Région métropolitaine,2010,,,,,,,59.8,8.3,54.9
Saguenay,Région métropolitaine,2011,,,,,,,57.6,7.3,53.4
Saguenay,Région métropolitaine,2012,,,,,,,61.3,7.6,56.6
Saguenay,Région métropolitaine,2013,,,,,,,61.5,7.7,56.8
Saguenay,Région métropolitaine,2014,,,,,,,62.4,9.6,56.4
Saguenay,Région métropolitaine,2015,,,,,,,60.4,7.8,55.6
Saguenay,Région métropolitaine,2016,,,,,,,58.8,8.2,54
Saguenay,Région métropolitaine,2017,,,,,,,59.8,6.7,55.8
Saguenay,Région métropolitaine,2018,,,,,,,58.1,6.1,54.5
Saguenay,Région métropolitaine,2019,,,,,,,59.3,5.3,56.2
Québec,Région métropolitaine,2006,,,,,,,66.4,5.3,62.9
Québec,Région métropolitaine,2007,,,,,,,67.4,5.1,63.9
Québec,Région métropolitaine,2008,,,,,,,67.3,4.4,64.3
Québec,Région métropolitaine,2009,,,,,,,66.7,5,63.4
Québec,Région métropolitaine,2010,,,,,,,68.5,5.1,65
Québec,Région métropolitaine,2011,,,,,,,69.2,5.3,65.5
Québec,Région métropolitaine,2012,,,,,,,68.9,5,65.4
Québec,Région métropolitaine,2013,,,,,,,68,4.7,64.8
Québec,Région métropolitaine,2014,,,,,,,68.8,5.3,65.2
Québec,Région métropolitaine,2015,,,,,,,69.3,4.7,66
Québec,Région métropolitaine,2016,,,,,,,68,4.6,64.9
Québec,Région métropolitaine,2017,,,,,,,67.9,4.2,65.1
Québec,Région métropolitaine,2018,,,,,,,68.8,3.8,66.2
Québec,Région métropolitaine,2019,,,,,,,68.9,3.1,66.8
Sherbrooke,Région métropolitaine,2006,,,,,,,64.2,8.6,58.7
Sherbrooke,Région métropolitaine,2007,,,,,,,63.9,6.6,59.7
Sherbrooke,Région métropolitaine,2008,,,,,,,63.2,6.2,59.3
Sherbrooke,Région métropolitaine,2009,,,,,,,64.2,6.6,60
Sherbrooke,Région métropolitaine,2010,,,,,,,61.2,7.4,56.7
Sherbrooke,Région métropolitaine,2011,,,,,,,65.1,6.7,60.7
Sherbrooke,Région métropolitaine,2012,,,,,,,62.8,8,57.8
Sherbrooke,Région métropolitaine,2013,,,,,,,59.5,7.1,55.4
Sherbrooke,Région métropolitaine,2014,,,,,,,61.9,7.2,57.4
Sherbrooke,Région métropolitaine,2015,,,,,,,63,6.8,58.7
Sherbrooke,Région métropolitaine,2016,,,,,,,62.6,6.2,58.8
Sherbrooke,Région métropolitaine,2017,,,,,,,61.6,5.6,58.2
Sherbrooke,Région métropolitaine,2018,,,,,,,62.8,5,59.7
Sherbrooke,Région métropolitaine,2019,,,,,,,62.5,4.4,59.8
Trois-Rivières,Région métropolitaine,2006,,,,,,,61.3,8.1,56.3
Trois-Rivières,Région métropolitaine,2007,,,,,,,63.6,7.9,58.6
Trois-Rivières,Région métropolitaine,2008,,,,,,,62.7,8.3,57.5
Trois-Rivières,Région métropolitaine,2009,,,,,,,60.3,9,54.8
Trois-Rivières,Région métropolitaine,2010,,,,,,,58.7,9.1,53.5
Trois-Rivières,Région métropolitaine,2011,,,,,,,60.9,9,55.4
Trois-Rivières,Région métropolitaine,2012,,,,,,,58.3,7.8,53.7
Trois-Rivières,Région métropolitaine,2013,,,,,,,56.2,8.3,51.5
Trois-Rivières,Région métropolitaine,2014,,,,,,,57.8,7.3,53.6
Trois-Rivières,Région métropolitaine,2015,,,,,,,59.1,6.6,55.1
Trois-Rivières,Région métropolitaine,2016,,,,,,,60.2,7,56
Trois-Rivières,Région métropolitaine,2017,,,,,,,60,5.6,56.7
Trois-Rivières,Région métropolitaine,2018,,,,,,,59.4,5,56.4
Trois-Rivières,Région métropolitaine,2019,,,,,,,59.7,5.5,56.3
Montréal,Région métropolitaine,2006,,,,,,,67.3,8.4,61.7
Montréal,Région métropolitaine,2007,,,,,,,67.4,7,62.6
Montréal,Région métropolitaine,2008,,,,,,,66.8,7.4,61.8
Montréal,Région métropolitaine,2009,,,,,,,66.7,9.3,60.5
Montréal,Région métropolitaine,2010,,,,,,,67.3,8.7,61.5
Montréal,Région métropolitaine,2011,,,,,,,66.1,8.4,60.6
Montréal,Région métropolitaine,2012,,,,,,,66.1,8.4,60.5
Montréal,Région métropolitaine,2013,,,,,,,66.9,7.9,61.6
Montréal,Région métropolitaine,2014,,,,,,,66.1,8.2,60.7
Montréal,Région métropolitaine,2015,,,,,,,66.4,8.4,60.8
Montréal,Région métropolitaine,2016,,,,,,,66.2,7.7,61.1
Montréal,Région métropolitaine,2017,,,,,,,67.1,6.6,62.7
Montréal,Région métropolitaine,2018,,,,,,,67.3,6.1,63.2
Montréal,Région métropolitaine,2019,,,,,,,66.5,5.7,62.8
Ottawa-Gatineau,Région métropolitaine,2006,,,,,,,71.6,5.3,67.8
Ottawa-Gatineau,Région métropolitaine,2007,,,,,,,71.8,5.2,68.1
Ottawa-Gatineau,Région métropolitaine,2008,,,,,,,72.9,5,69.3
Ottawa-Gatineau,Région métropolitaine,2009,,,,,,,71.1,5.8,66.9
Ottawa-Gatineau,Région métropolitaine,2010,,,,,,,72,6.6,67.3
Ottawa-Gatineau,Région métropolitaine,2011,,,,,,,70.8,6.2,66.4
Ottawa-Gatineau,Région métropolitaine,2012,,,,,,,71.6,6.2,67.2
Ottawa-Gatineau,Région métropolitaine,2013,,,,,,,69.3,6.4,64.9
Ottawa-Gatineau,Région métropolitaine,2014,,,,,,,69.9,6.7,65.1
Ottawa-Gatineau,Région métropolitaine,2015,,,,,,,69.2,6.5,64.7
Ottawa-Gatineau,Région métropolitaine,2016,,,,,,,69.2,6.5,64.7
Ottawa-Gatineau,Région métropolitaine,2017,,,,,,,68.3,5.5,64.5
Ottawa-Gatineau,Région métropolitaine,2018,,,,,,,67.6,4.6,64.5
Ottawa-Gatineau,Région métropolitaine,2019,,,,,,,69.3,4.7,66
Gatineau,Région métropolitaine,2006,,,,,,,71.4,5.7,67.4
Gatineau,Région métropolitaine,2007,,,,,,,71.1,5.5,67.2
Gatineau,Région métropolitaine,2008,,,,,,,73.2,4.9,69.6
Gatineau,Région métropolitaine,2009,,,,,,,71.5,6,67.2
Gatineau,Région métropolitaine,2010,,,,,,,71.2,6.7,66.5
Gatineau,Région métropolitaine,2011,,,,,,,70.9,7.5,65.6
Gatineau,Région métropolitaine,2012,,,,,,,69.6,6.3,65.2
Gatineau,Région métropolitaine,2013,,,,,,,68.1,6.3,63.8
Gatineau,Région métropolitaine,2014,,,,,,,68.9,7,64
Gatineau,Région métropolitaine,2015,,,,,,,70.9,7.1,65.9
Gatineau,Région métropolitaine,2016,,,,,,,68.7,7,64
Gatineau,Région métropolitaine,2017,,,,,,,68.9,5.4,65.2
Gatineau,Région métropolitaine,2018,,,,,,,68.8,4.5,65.7
Gatineau,Région métropolitaine,2019,,,,,,,68.6,4.8,65.3
Ensemble du Québec,Province,2016,8 326 089,,41.9,366637002,44035,,64.6,7.1,60
Ensemble du Québec,Province,2017,,,,,,,64.9,6.1,60.9
Ensemble du Québec,Province,2018,,,,,,,64.6,5.5,61
Ensemble du Québec,Province,2019,,,,,,,64.8,5.1,61.5
Saguenay,Région métropolitaine,2004,,,,,,,,11,
Saguenay,Région métropolitaine,2005,,,,,,,,9.9,
Québec,Région métropolitaine,2004,,,,,,,,5.8,
Québec,Région métropolitaine,2005,,,,,,,,5.5,
Sherbrooke,Région métropolitaine,2004,,,,,,,,7.7,
Sherbrooke,Région métropolitaine,2005,,,,,,,,7.5,
Trois-Rivières,Région métropolitaine,2004,,,,,,,,10.8,
Trois-Rivières,Région métropolitaine,2005,,,,,,,,9.1,
Montréal,Région métropolitaine,2004,,,,,,,,8.6,
Montréal,Région métropolitaine,2005,,,,,,,,8.6,
Ottawa-Gatineau,Région métropolitaine,2004,,,,,,,,6.7,
Ottawa-Gatineau,Région métropolitaine,2005,,,,,,,,6.6,
Gatineau,Région métropolitaine,2004,,,,,,,,6.8,
Gatineau,Région métropolitaine,2005,,,,,,,,6.5,
